/nuist/p/work/liuxl/liuxl/ycy/
├── 120428           日期都是MY方案的画图后处理(以下同)
│   ├── 8-180610
│   ├── 9-130606
│   ├── 9-141003
│   └── 9-150519
├── cromph               (融合降水)
│   ├── 120428
│   ├── 130606
│   ├── 141003
│   ├── 150519
│   ├── 180610
│   └── 190731
├── data-ana
│   └── qcisghr-ana.ncl
├── dbz.ncl.log
├── Dm
│   ├── dia-h
│   ├── Dm
│   ├── Dm.nc
│   ├── Dm.ncl
│   ├── err.out
│   ├── fuc90.stub
│   ├── fuc.f90
│   ├── max
│   ├── sub-s.sh
│   ├── t1
│   ├── t2
│   ├── t3
│   └── t4
├── eoa10
│   ├── nx170607_mp10h.tar.gz
│   └── nx170607_mp10.tar.gz
├── grd                          (grads画图)
│   ├── 0607.nc
│   ├── rain.000001.png
│   ├── rain.000002.png
│   ├── rain.000003.png
│   ├── rain.000004.png
│   ├── rain.000005.png
│   ├── rain.000006.png
│   ├── rain.000007.png
│   ├── rain.000008.png
│   ├── rain.000009.png
│   ├── rain.000010.png
│   ├── rain.000011.png
│   ├── rain.000012.png
│   ├── rain.000013.png
│   ├── rain.000014.png
│   ├── rain.000015.png
│   ├── rain.000016.png
│   ├── rain.000017.png
│   ├── rain.000018.png
│   ├── rain.000019.png
│   ├── rain.000020.png
│   ├── rain.000021.png
│   ├── rain.000022.png
│   ├── rain.000023.png
│   ├── rain.000024.png
│   └── rain-d2.ncl
├── Gy-radar                  (guyuan雷达读取数据，ncl画图，雷达群里见PPT)
│   ├── 130606
│   ├── 150519
│   ├── a.out
│   ├── apdetect.f90
│   ├── apdetect.o
│   ├── background.input
│   ├── bytes.mod
│   ├── date_pack.mod
│   ├── fort.2002
│   ├── grid.inc
│   ├── jobname.err
│   ├── Makefile
│   ├── Makefilebak
│   ├── maproj3d.f90
│   ├── maproj3d.o
│   ├── module_bytes.f90
│   ├── module_bytes.o
│   ├── module_date_pack.f90
│   ├── module_date_pack.o
│   ├── module_radar_data.f90
│   ├── module_radar_data.o
│   ├── module_radar_site.f90
│   ├── module_string.f90
│   ├── module_string.mod
│   ├── module_string.o
│   ├── module_wrf_data.f90
│   ├── module_wrf_data.mod
│   ├── module_wrf_data.o
│   ├── nc120428
│   ├── nc130606
│   ├── nc141003
│   ├── nc150519
│   ├── radar2model
│   ├── radar2model.f90
│   ├── radar2model.o297922
│   ├── radar_data.mod
│   ├── radar_infobak2.txt
│   ├── radar_infobak.txt
│   ├── radar_info.txt
│   ├── radar.input
│   ├── radarlib3d.f90
│   ├── radarlib3d.o
│   ├── readme.pdf
│   ├── remaplib.f90
│   ├── remaplib.o
│   ├── remaptilt.f90
│   ├── remaptilt.o
│   ├── sub-s.sh
│   ├── timelib3d.f90
│   ├── timelib3d.o
│   ├── unfldlib.f90
│   ├── unfldlib.o
│   ├── unfold.f90
│   ├── unfold.o
│   └── wrfout_d02_2018-06-10_00:00:00 -> /nuist/scratch/liuxl/liuxl/ycy/case610/io/WRFV3/run/case610-io/wrfout_d02_2018-06-10_00:00:00
├── MESH           (地面降雹最大估计尺寸)
├── nj731
│   ├── adj01
│   ├── dbz
│   ├── hail
│   ├── qcisghr
│   └── rain
├── nx67
│   ├── 10000
│   ├── 200
│   ├── 2000
│   ├── 50
│   ├── 8-NCCN
│   ├── 9-2
│   ├── 9-n
│   ├── cnis
│   ├── dia
│   ├── e-o-a-9
│   ├── H-NS2
│   ├── hydro-t
│   ├── io
│   ├── IO67
│   ├── nog
│   ├── numbercon
│   ├── numgio
│   ├── picDA
│   ├── qcisghr
│   ├── rcautr
│   ├── S-NH2
│   ├── Wmax
│   └── Wmax-T
├── omega
│   ├── 130606
│   ├── 170607
│   ├── 180610
│   ├── 8
│   └── 9
├── radar
│   ├── a.out
│   ├── apdetect.f90
│   ├── apdetect.o
│   ├── background.input
│   ├── bytes.mod
│   ├── date_pack.mod
│   ├── fort.2002
│   ├── grid.inc
│   ├── jobname.err
│   ├── Makefile
│   ├── Makefilebak
│   ├── maproj3d.f90
│   ├── maproj3d.o
│   ├── module_bytes.f90
│   ├── module_bytes.o
│   ├── module_date_pack.f90
│   ├── module_date_pack.o
│   ├── module_radar_data.f90
│   ├── module_radar_data.o
│   ├── module_radar_site.f90
│   ├── module_string.f90
│   ├── module_string.mod
│   ├── module_string.o
│   ├── module_wrf_data.f90
│   ├── module_wrf_data.mod
│   ├── module_wrf_data.o
│   ├── nc170607
│   ├── ob.radar
│   ├── ra
│   ├── radar2model
│   ├── radar2model.f90
│   ├── radar2model.o
│   ├── radar2model.o101437
│   ├── radar2model.o202938
│   ├── radar_data.mod
│   ├── radar_infobak2.txt
│   ├── radar_infobak.txt
│   ├── radar_info.txt
│   ├── radar.input
│   ├── radarlib3d.f90
│   ├── radarlib3d.o
│   ├── radarob
│   ├── readme.pdf
│   ├── remaplib.f90
│   ├── remaplib.o
│   ├── remaptilt.f90
│   ├── remaptilt.o
│   ├── sub-s.sh
│   ├── timelib3d.f90
│   ├── timelib3d.o
│   ├── unfldlib.f90
│   ├── unfldlib.o
│   ├── unfold.f90
│   ├── unfold.o
│   ├── wrfout_d02_2014-10-03_00:00:00 -> /nuist/scratch/liuxl/liuxl/ycy/case1003/WRFV3/run/case1003/wrfout_d02_2014-10-03_00:00:00
│   └── wrfout_d02_2017-06-07_00:00:00 -> /nuist/scratch/liuxl/liuxl/ycy/nx67-nn/WRFV3/run/nx67-nn/wrfout_d02_2017-06-07_00:00:00
├── RADAR            (宁夏雷达)
│   ├── a.out
│   ├── apdetect.f90
│   ├── apdetect.o
│   ├── background.input
│   ├── bytes.mod
│   ├── date_pack.mod
│   ├── fort.2002
│   ├── grid.inc
│   ├── jobname.err
│   ├── Makefile
│   ├── Makefilebak
│   ├── maproj3d.f90
│   ├── maproj3d.o
│   ├── module_bytes.f90
│   ├── module_bytes.o
│   ├── module_date_pack.f90
│   ├── module_date_pack.o
│   ├── module_radar_data.f90
│   ├── module_radar_data.o
│   ├── module_radar_site.f90
│   ├── module_string.f90
│   ├── module_string.mod
│   ├── module_string.o
│   ├── module_wrf_data.f90
│   ├── module_wrf_data.mod
│   ├── module_wrf_data.o
│   ├── nc170714
│   ├── nc180610
│   ├── radar2model
│   ├── radar2model.f90
│   ├── radar2model.o
│   ├── radar_data.mod
│   ├── radar_infobak2.txt
│   ├── radar_infobak.txt
│   ├── radar_info.txt
│   ├── radar.input
│   ├── radarlib3d.f90
│   ├── radarlib3d.o
│   ├── readme.pdf
│   ├── remaplib.f90
│   ├── remaplib.o
│   ├── remaptilt.f90
│   ├── remaptilt.o
│   ├── sub-s.sh
│   ├── timelib3d.f90
│   ├── timelib3d.o
│   ├── unfldlib.f90
│   ├── unfldlib.o
│   ├── unfold.f90
│   ├── unfold.o
│   ├── wrfout_d02_2017-07-14_00:00:00 -> /nuist/scratch/liuxl/liuxl/ycy/case714/WRFV3/run/case714/wrfout_d02_2017-07-14_00:00:00
│   └── wrfout_d02_2018-06-10_00:00:00 -> /nuist/scratch/liuxl/liuxl/ycy/case610/WRFV3/run/case610/wrfout_d02_2018-06-10_00:00:00
├── radarnc                       17年nc数据和mesh画图
│   ├── a.out
│   ├── jobname.err
│   ├── mesh.000001.png
│   ├── mesh.000002.png
│   ├── mesh.000003.png
│   ├── mesh.000004.png
│   ├── ...............
│   ├── mesh.000156.png
│   ├── mesh.000157.png
│   ├── mesh.000158.png
│   ├── mesh.000159.png
│   ├── mesh-radar.ncl
│   ├── nc
│   ├── radarnc.ncl
│   └── sub-s.sh
├── radar.tar.gz
├── res-io-9
│   ├── 17
│   └── 18
├── test
│   ├── dbz-d2.png
│   ├── dbz.ncl
│   ├── uv-t.ncl
│   └── uv-t.png
├── wa
│   └── line
├── wback
│   ├── 12
│   ├── 13
│   ├── 14
│   ├── 15
│   ├── 17
│   ├── 18
│   ├── background.000001.png
│   ├── background.000002.png
│   ├── background.000003.png
│   ├── background.png
│   ├── var.out
│   └── wback.ncl
├── windshear                (模拟探空图 station为怀俄明大学谈空数据)
│   ├── 120428
│   ├── 130606
│   ├── 141003
│   ├── 150519
│   ├── 170607
│   ├── 180610
│   ├── shear
│   ├── shear2
│   └── station
├── Wmax-analy               (数据分析最大最小填色)
│   ├── 130606-8
│   ├── 130606-9
│   ├── 141003-8
│   ├── 141003-9
│   ├── 150519-8
│   ├── 150519-9
│   ├── 170607-8
│   ├── 170607-9
│   ├── 180610-8
│   └── 180610-9
├── work                     (WRF WPS安装包)
│   ├── WPSV3.7.1.TAR.gz
│   └── WRFV3.7.1.TAR.gz
├── WPSV3.8.TAR.gz
├── wrf3.71
│   ├── WPSV3.7.1.TAR.gz -> ../work/WPSV3.7.1.TAR.gz
│   ├── WRFV3
│   └── WRFV3.7.1.TAR.gz -> ../work/WRFV3.7.1.TAR.gz
├── WRFV3.8.TAR.gz
├── zhongwen
│   ├── qvapor
│   ├── T
│   ├── td
│   └── t-td
├── zhongwen2
│   ├── qvapor
│   ├── qvstantion
│   └── T
└── 如何调用python做计算.txt
